source_table,source_column,target_table,target_column
analysis_pfd,vendor_name_cleaned,business_entity,business_entity_name
analysis_pfd,nomapping,business_entity,source_system_id   
analysis_pfd,nomapping,business_entity,source_system_name
analysis_pfd,nomapping,business_entity,hierarchy_identifier
analysis_pfd,nomapping,business_entity,hierarchy_level
analysis_pfd,nomapping,business_entity,hierarchy_role
analysis_pfd,nomapping,business_entity,parent_id
analysis_pfd,nomapping,business_entity,is_active
analysis_pfd,vendor_name_cleaned,business_entity_details,business_entity_name
analysis_pfd,vendor_annualrevenue,business_entity_details,reported_annual_revenue
analysis_pfd,year_incorporated,business_entity_details,year_incorporated
analysis_pfd,corporate_structures,business_entity_details,company_structure
analysis_pfd,industry_sector_dso_25,business_entity_characteristics,scf_industry_sector_dso_25
analysis_pfd,industry_sector_dso_50,business_entity_characteristics,scf_industry_sector_dso_50
analysis_pfd,industry_sector_dso_75,business_entity_characteristics,scf_industry_sector_dso_75
analysis_pfd,industry_group_dso_25,business_entity_characteristics,scf_industry_group_dso_25
analysis_pfd,industry_group_dso_50,business_entity_characteristics,scf_industry_group_dso_50
analysis_pfd,industry_group_dso_75,business_entity_characteristics,scf_industry_group_dso_75
analysis_pfd,vendor_credit_rating_moody,business_entity_characteristics,moody
analysis_pfd,vendor_credit_rating_sp,business_entity_characteristics,sp
analysis_pfd,vendor_credit_revolver_rate,business_entity_characteristics,credit_revolver_rate
analysis_pfd,vendor_cogs,business_entity_characteristics,cost_of_goods_sold
analysis_pfd,ind_vc_campaign,business_entity_characteristics,vc_campaigned_previously
analysis_pfd,virtualcard_accpetance_tier_legacy,business_entity_characteristics,vc_acceptance_tier_legacy
analysis_pfd,virtualcard_accpetance_tier_model,business_entity_characteristics,vc_acceptance_tier_model
analysis_pfd,virtualcard_accpetance_tier_userdefined,business_entity_characteristics,vc_acceptance_tier_userdefined
analysis_pfd,ind_virtual_card_campaign_count,business_entity_characteristics,vc_campaign_count
analysis_pfd,vc_campaign_accepts,business_entity_characteristics,vc_campaign_accepts
analysis_pfd,registered_agents,business_entity_characteristics,registered_agents
analysis_pfd,vendor_government_id,business_entity_identifiers,tax_id
analysis_pfd,vendor_alternate_name,business_entity_identifiers,dba
analysis_pfd,google_places_id,business_entity_identifiers,google_places_id
analysis_pfd,Enigma_id,business_entity_identifiers,enigma_id
analysis_pfd,Enigma_business_id,business_entity_identifiers,enigma_business_id
analysis_pfd,eins,business_entity_identifiers,associated_tax_ids
analysis_pfd,vendor_id,business_entity_identifiers,client_vendor_id
analysis_pfd,site_id,business_entity_identifiers,client_vendor_site_id
analysis_pfd,vendor_country,physical_address,country
analysis_pfd,vendor_state,physical_address,state_province
analysis_pfd,vendor_postcode,physical_address,postal_code
analysis_pfd,vendor_address_ln_1,physical_address,street_line_1
analysis_pfd,vendor_address_ln_2,physical_address,street_line_2
analysis_pfd,vendor_address_ln_3,physical_address,city
analysis_pfd,vendor_phone_number,telecommunication_address,primary_phone_number
analysis_pfd,vendor_phone_number_2,telecommunication_address,mobile
analysis_pfd,vendor_email,electronic_address,email
analysis_pfd,vendor_website,electronic_address,website
analysis_pfd,stg_buying_entity,business_entity_spend_analysis,stg_payor_business_entity_id
analysis_pfd,file_uploaded_dt,business_entity_spend_analysis,analysis_conducted_dt
analysis_pfd,sds_upload_id,business_entity_spend_analysis,analysis_external_reference_id
analysis_pfd,analysis_type,business_entity_spend_analysis,analysis_stage
analysis_pfd,annual_invoice_count,business_entity_spend_analysis,count_of_invoices
analysis_pfd,payment_terms,business_entity_spend_analysis,payment_terms
analysis_pfd,annual_transaction_count,business_entity_spend_analysis,count_of_payments
analysis_pfd,annual_spend_usd,business_entity_spend_analysis,sum_of_payments
analysis_pfd,business_start_date,business_entity_spend_analysis,period_start_date
analysis_pfd,business_end_date,business_entity_spend_analysis,period_end_date
analysis_pfd,payment_currency,business_entity_spend_analysis,payment_ccy
analysis_pfd,Nomapping,business_entity_spend_analysis,chargeback_amount
analysis_pfd,Nomapping,business_entity_spend_analysis,chargeback_percentage
analysis_pfd,payment_actual_days,business_entity_spend_analysis,actual_days_payment_outstanding
analysis_pfd,payment_type,business_entity_spend_analysis,payment_mode
analysis_pfd,payment_terms_days,business_entity_spend_analysis,payment_term_days
analysis_pfd,payment_terms_discount_ind,business_entity_spend_analysis,payment_terms_discount_ind
analysis_pfd,payment_terms_discount_rate,business_entity_spend_analysis,payment_terms_discount_rate
analysis_pfd,payment_terms_discount_days,business_entity_spend_analysis,payment_terms_discount_days
analysis_pfd,task_id,business_entity_spend_analysis,analysis_task_id
analysis_pfd,vendor_dso,business_entity_payment_profile_attribute,average_vendor_dso
analysis_pfd,vendor_dpo,business_entity_payment_profile_attribute,average_vendor_dpo
analysis_pfd,vendor_dio,business_entity_payment_profile_attribute,average_vendor_dio
analysis_pfd,ind_scf,business_entity_payment_profile_attribute,enrolled_scf_supplier
analysis_pfd,ind_vc,business_entity_payment_profile_attribute,enrolled_vc_supplier
analysis_pfd,ind_virtualcard_concierge,business_entity_payment_profile_attribute,vc_concierge
analysis_pfd,ind_virtual_card_vcn,business_entity_payment_profile_attribute,virtual_card_vcn
analysis_pfd,vc_receipts,business_entity_payment_profile_attribute,spend_on_jpmc_vc
analysis_pfd,vc_recency,business_entity_payment_profile_attribute,vc_enrollment_duration_years
analysis_pfd,vc_buyercount,business_entity_payment_profile_attribute,vc_buyercount
analysis_pfd,ind_virtualcard_interchange_amount,business_entity_payment_profile_attribute,vc_interchange_amt
analysis_pfd,ind_cms,business_entity_payment_profile_attribute,cms_enrolled
analysis_pfd,ind_wepay,business_entity_payment_profile_attribute,cms_subacct_enrolled
analysis_pfd,ind_bb,business_entity_payment_profile_attribute,businessbank_enrolled
analysis_pfd,ind_vcn,business_entity_payment_profile_attribute,vcn_payment_accepted
analysis_pfd,stp_partnershiplist,business_entity_payment_profile_attribute,product_segmentation_applicable
analysis_pfd,ind_decline,business_entity_payment_profile_attribute,stp_ind_decline
analysis_pfd,ind_cc,business_entity_payment_profile_attribute,jpmc_cc_payment_accepted
analysis_pfd,cc_receipts,business_entity_payment_profile_attribute,jpmc_cc_spend
analysis_pfd,cc_recency,business_entity_payment_profile_attribute,jpmc_cc_enrolled_years
analysis_pfd,cc_buyercount,business_entity_payment_profile_attribute,jpmc_cc_buyer_count
analysis_pfd,has_online_payments,business_entity_payment_profile_attribute,has_online_payments
analysis_pfd,throughput_usd,business_entity_payment_profile_attribute,scf_throughput_usd
analysis_pfd,avg_spread,business_entity_payment_profile_attribute,scf_avg_spread
analysis_pfd,avg_payment_terms,business_entity_payment_profile_attribute,scf_avg_payment_terms
analysis_pfd,rate_proposed,business_entity_payment_profile_attribute,scf_rate_proposed
analysis_pfd,rate_offered,business_entity_payment_profile_attribute,scf_rate_offered
analysis_pfd,esg_discount,business_entity_payment_profile_attribute,scf_esg_discount
analysis_pfd,technologies_used,business_entity_payment_profile_attribute,technologies
analysis_pfd,filter_do_not_campaign,restrictions,do_not_campaign
analysis_pfd,vendor_industry_lvl_1,business_entity_industry_classification,level-1
analysis_pfd,vendor_industry_lvl_2,business_entity_industry_classification,level-2
analysis_pfd,vendor_industry_lvl_3,business_entity_industry_classification,level-3
analysis_pfd,filter_trust,business_entity_industry_classification,trust
analysis_pfd,filter_realestate,business_entity_industry_classification,real_estate
analysis_pfd,filter_govt,business_entity_industry_classification,govt
analysis_pfd,filter_utilities,business_entity_industry_classification,utilities
analysis_pfd,filter_insurance,business_entity_industry_classification,insurance
analysis_pfd,filter_fi,business_entity_industry_classification,fi
analysis_pfd,visa_match_confidence,business_entity_card_association,match_confidence
analysis_pfd,visa_matched_level_ii,business_entity_card_association,matched_level_2
analysis_pfd,visa_matched_level_iii_summary,business_entity_card_association,matched_level_3_summary
analysis_pfd,visa_matched_level_iii_line_item,business_entity_card_association,matched_level_3_lineitem
analysis_pfd,visa_matched_fleet_ind,business_entity_card_association,matched_fleet_ind
analysis_pfd,visa_matched_data_quality,business_entity_card_association,matched_data_quality
analysis_pfd,visa_matched_mcc,business_entity_card_association,matched_mcc
analysis_pfd,ind_card_match,business_entity_card_association,ind_card_match
analysis_pfd,card_revenues,business_entity_card_revenues,card_revenue
